dimension,birth,death
1,90,94
1,90,92
1,90,94
1,90,91
1,90,94
1,90,95
1,90,96
1,90,91
1,90,98
1,90,93
1,90,105
1,90,104
1,90,96
1,90,91
1,90,93
1,90,91
1,90,92
1,90,157
1,90,93
1,90,91
1,90,91
1,90,99
1,90,94
1,90,95
1,90,94
1,90,93
1,90,97
1,90,155
1,90,160
1,90,101
1,90,95
1,90,91
1,90,94
1,90,91
1,90,143
2,89,90
1,90,95
1,90,94
1,90,92
1,90,100
1,90,95
1,90,93
1,90,100
1,90,96
1,90,95
1,90,93
1,90,95
1,90,93
1,90,94
1,90,139
1,90,92
1,90,96
1,90,92
1,90,162
1,90,157
1,90,93
1,90,93
1,90,92
1,90,95
1,90,97
1,90,97
1,90,145
1,90,161
1,90,104
1,90,95
1,90,93
1,90,91
1,90,96
1,90,95
1,90,91
1,90,91
1,90,98
1,90,92
1,90,93
4,77,90
1,87,88
1,87,88
1,87,88
1,87,88
1,87,88
1,87,88
1,87,88
1,87,88
1,87,88
1,83,88
1,85,88
1,85,88
1,85,88
1,85,88
1,85,88
1,85,88
1,87,88
1,83,88
1,83,88
1,67,88
1,85,88
1,87,88
1,81,88
1,81,88
1,45,88
1,83,88
1,81,88
1,77,88
1,75,88
1,87,88
1,87,88
1,83,88
1,75,88
1,71,88
1,75,88
1,87,88
1,85,88
1,87,88
1,87,88
1,77,88
1,81,88
1,65,88
1,57,88
1,63,88
1,79,88
1,81,88
1,77,88
1,83,88
1,87,88
1,37,88
1,77,88
1,85,88
1,85,88
1,83,88
1,87,88
1,85,88
1,33,88
1,47,88
1,87,88
1,83,88
1,87,88
1,85,88
1,85,88
1,83,88
1,79,88
1,39,88
1,81,88
1,73,88
1,87,88
1,65,88
1,77,88
1,73,88
1,87,88
1,85,88
1,79,88
1,73,88
1,57,88
1,87,88
1,87,88
1,53,88
1,55,88
1,87,88
1,87,88
1,85,88
1,85,88
1,87,88
1,87,88
1,69,88
1,87,88
1,85,88
1,83,88
1,88,89
2,87,88
2,87,88
1,88,90
1,88,90
1,88,90
1,88,93
1,88,91
1,88,91
1,88,90
1,88,89
1,88,90
1,88,161
1,88,95
1,88,99
1,88,90
1,88,94
1,88,160
1,88,90
1,88,95
1,88,92
1,88,98
1,88,89
1,88,94
1,88,111
1,88,89
1,88,89
1,88,93
1,88,94
1,88,90
1,88,91
1,88,91
1,88,89
1,88,91
1,88,95
1,88,90
1,88,94
1,88,96
1,88,94
1,88,95
1,88,90
1,88,95
1,88,158
1,88,92
1,88,94
1,88,90
1,88,107
1,88,93
1,88,90
1,88,89
1,88,92
1,88,92
1,88,89
1,88,92
1,88,141
1,88,90
1,88,89
1,88,109
1,88,90
1,88,89
1,88,91
1,88,96
1,88,90
1,88,92
1,88,99
1,88,135
1,88,107
1,88,127
1,88,91
1,88,150
1,88,106
1,88,89
1,88,95
1,88,92
1,88,91
1,88,99
1,88,108
1,88,92
1,88,90
1,88,91
1,88,105
1,88,92
1,88,90
1,88,90
1,88,143
1,88,123
1,88,90
1,88,91
1,88,102
2,87,88
1,88,91
1,88,92
1,88,91
1,88,92
1,88,94
1,88,162
1,88,89
1,88,91
1,88,91
1,88,160
1,88,90
1,88,96
2,88,94
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,85,86
1,83,86
1,83,86
1,83,86
1,79,86
1,65,86
1,81,86
1,85,86
1,83,86
1,77,86
1,85,86
1,85,86
1,83,86
1,85,86
1,75,86
1,69,86
1,75,86
1,85,86
1,85,86
1,77,86
1,85,86
1,59,86
1,65,86
1,85,86
1,85,86
1,81,86
1,85,86
1,85,86
1,45,86
1,59,86
1,75,86
1,85,86
1,85,86
1,51,86
1,51,86
1,77,86
1,85,86
1,85,86
1,85,86
1,79,86
1,83,86
1,85,86
1,85,86
1,85,86
1,65,86
1,85,86
1,39,86
1,65,86
1,83,86
1,85,86
1,27,86
1,85,86
1,85,86
1,85,86
1,85,86
1,69,86
1,86,89
1,86,89
2,85,86
1,86,90
1,86,92
1,86,90
1,86,87
1,86,91
1,86,101
1,86,89
1,86,90
1,86,89
1,86,95
1,86,89
1,86,88
1,86,91
1,86,89
1,86,88
1,86,91
1,86,95
1,86,89
1,86,90
1,86,91
1,86,90
1,86,91
1,86,94
1,86,160
1,86,89
1,86,91
1,86,94
1,86,87
1,86,87
1,86,87
1,86,135
1,86,89
1,86,92
1,86,91
1,86,93
1,86,160
1,86,87
1,86,162
1,86,89
1,86,88
2,85,86
1,86,91
1,86,89
1,86,89
1,86,87
1,86,92
1,86,87
1,86,93
2,85,86
1,86,88
1,86,89
1,86,87
1,86,87
1,86,89
1,86,89
1,86,93
1,86,99
1,86,94
1,86,105
1,86,89
2,83,86
1,86,97
1,86,89
1,86,91
1,86,89
1,86,92
1,86,93
1,86,160
1,86,162
1,86,160
1,86,89
1,86,89
1,86,88
1,86,151
1,86,87
1,86,89
1,86,89
1,86,88
1,86,91
1,86,90
1,86,94
1,86,91
1,83,84
1,83,84
1,83,84
1,83,84
1,83,84
1,83,84
1,83,84
1,47,84
1,83,84
1,81,84
1,83,84
1,83,84
1,83,84
1,83,84
1,81,84
1,81,84
1,81,84
1,81,84
1,81,84
1,81,84
1,49,84
1,81,84
1,75,84
1,83,84
1,79,84
1,53,84
1,77,84
1,77,84
1,75,84
1,83,84
1,77,84
1,81,84
1,67,84
1,73,84
1,83,84
1,75,84
1,81,84
1,73,84
1,77,84
1,83,84
1,81,84
1,83,84
1,83,84
1,81,84
1,83,84
1,61,84
1,83,84
1,57,84
1,81,84
1,79,84
1,83,84
1,43,84
1,45,84
1,81,84
1,83,84
1,83,84
1,83,84
1,81,84
1,51,84
1,75,84
1,49,84
1,83,84
1,83,84
1,77,84
1,83,84
1,53,84
1,81,84
1,81,84
1,63,84
1,65,84
1,81,84
1,81,84
1,61,84
1,57,84
1,49,84
1,83,84
1,83,84
1,69,84
1,73,84
1,83,84
1,43,84
1,81,84
1,83,84
1,69,84
1,83,84
1,73,84
1,77,84
1,77,84
1,81,84
1,81,84
1,65,84
1,83,84
1,37,84
1,83,84
1,79,84
1,65,84
1,51,84
1,83,84
1,75,84
1,57,84
1,69,84
1,79,84
1,83,84
1,79,84
1,65,84
1,84,92
1,84,88
1,84,85
1,84,85
1,84,85
1,84,162
1,84,93
1,84,160
1,84,90
1,84,87
1,84,87
1,84,155
1,84,88
1,84,91
1,84,89
1,84,112
1,84,90
1,84,91
1,84,87
1,84,143
1,84,85
1,84,87
1,84,87
1,84,94
1,84,92
1,84,85
1,84,86
1,84,91
1,84,87
1,84,89
1,84,85
1,84,87
1,84,99
1,84,85
1,84,103
1,84,87
1,84,90
1,84,87
1,84,87
1,84,85
1,84,161
1,84,87
1,84,87
1,84,86
1,84,105
1,84,88
1,84,161
1,84,89
1,84,87
1,84,89
1,84,86
1,84,87
1,84,95
1,84,87
2,81,84
1,84,90
1,84,92
1,84,87
1,84,87
1,84,88
1,84,89
1,84,103
1,84,152
1,84,85
1,84,87
1,84,92
1,84,85
1,84,93
1,84,97
1,84,86
1,84,137
1,84,89
1,84,91
1,84,91
2,81,84
1,84,88
1,84,155
1,84,88
1,84,89
1,84,90
1,84,85
1,84,85
1,84,86
1,84,95
1,84,86
2,84,91
2,84,87
1,81,82
1,81,82
1,81,82
1,81,82
1,81,82
1,81,82
1,47,82
1,81,82
1,81,82
1,81,82
1,81,82
1,81,82
1,81,82
1,79,82
1,79,82
1,79,82
1,77,82
1,75,82
1,75,82
1,73,82
1,79,82
1,79,82
1,81,82
1,81,82
1,79,82
1,79,82
1,79,82
1,81,82
1,79,82
1,73,82
1,77,82
1,77,82
1,61,82
1,69,82
1,65,82
1,77,82
1,65,82
1,59,82
1,81,82
1,57,82
1,65,82
1,79,82
1,63,82
1,81,82
1,51,82
1,31,82
1,65,82
1,29,82
1,69,82
1,79,82
1,51,82
1,37,82
1,81,82
1,79,82
1,79,82
1,81,82
1,75,82
1,81,82
1,81,82
1,81,82
1,79,82
1,81,82
1,79,82
1,81,82
1,81,82
1,81,82
1,77,82
1,63,82
1,71,82
1,73,82
1,81,82
1,79,82
1,57,82
1,77,82
1,81,82
1,81,82
1,79,82
1,29,82
1,79,82
1,82,85
1,82,85
1,82,127
1,82,85
1,82,84
1,82,84
1,82,83
1,82,85
1,82,153
1,82,139
1,82,162
1,82,87
1,82,94
1,82,88
1,82,84
1,82,85
1,82,85
1,82,85
1,82,84
1,82,162
1,82,84
1,82,85
1,82,90
1,82,85
1,82,85
1,82,84
1,82,83
1,82,83
1,82,90
1,82,85
1,82,87
1,82,89
1,82,84
1,82,95
1,82,87
1,82,83
1,82,88
1,82,87
1,82,162
1,82,91
1,82,160
1,82,89
1,82,85
1,82,84
1,82,84
1,82,88
1,82,85
1,82,86
1,82,97
1,82,98
1,82,84
1,82,85
1,82,87
1,82,86
1,82,85
1,82,85
1,82,83
1,82,85
1,82,84
1,82,84
1,82,93
1,82,84
1,82,83
1,82,95
1,82,88
1,82,89
1,82,84
1,82,84
1,82,85
1,82,96
1,82,94
1,82,94
1,82,86
1,82,86
1,82,96
1,82,84
1,82,94
1,82,84
1,82,84
1,82,86
1,82,84
1,82,95
1,82,92
1,82,84
1,82,84
1,82,87
1,82,85
1,82,85
1,82,83
1,82,84
1,82,88
1,82,84
1,82,93
4,71,82
1,79,80
1,79,80
1,79,80
1,79,80
1,79,80
1,79,80
1,79,80
1,79,80
1,79,80
1,79,80
1,77,80
1,77,80
1,77,80
1,75,80
1,79,80
1,75,80
1,75,80
1,77,80
1,73,80
1,73,80
1,73,80
1,79,80
1,77,80
1,71,80
1,71,80
1,77,80
1,75,80
1,79,80
1,77,80
1,71,80
1,71,80
1,79,80
1,79,80
1,75,80
1,79,80
1,79,80
1,75,80
1,51,80
1,55,80
1,75,80
1,79,80
1,73,80
1,67,80
1,73,80
1,77,80
1,77,80
1,79,80
1,79,80
1,79,80
1,77,80
1,79,80
1,77,80
1,79,80
1,77,80
1,73,80
1,61,80
1,63,80
1,79,80
1,77,80
1,71,80
1,79,80
1,79,80
1,79,80
1,71,80
1,79,80
1,73,80
1,79,80
1,23,80
1,79,80
1,55,80
1,67,80
1,77,80
1,73,80
1,79,80
1,79,80
1,65,80
1,75,80
1,65,80
1,41,80
1,39,80
1,79,80
1,69,80
1,77,80
1,57,80
1,51,80
1,79,80
1,79,80
1,77,80
1,65,80
1,65,80
1,75,80
1,79,80
1,55,80
1,73,80
1,77,80
1,77,80
1,49,80
1,79,80
1,77,80
1,80,87
1,80,153
1,80,83
1,80,85
1,80,85
1,80,89
1,80,87
1,80,84
1,80,85
1,80,86
1,80,85
1,80,85
1,80,84
1,80,87
1,80,85
1,80,90
1,80,84
1,80,87
1,80,84
1,80,85
1,80,83
1,80,81
1,80,92
1,80,160
1,80,83
1,80,83
1,80,85
1,80,82
1,80,81
1,80,85
1,80,82
1,80,85
1,80,86
1,80,81
1,80,82
1,80,108
1,80,90
1,80,90
1,80,83
1,80,81
1,80,81
1,80,81
1,80,87
1,80,83
1,80,101
1,80,105
1,80,88
1,80,86
1,80,82
1,80,84
1,80,93
1,80,87
1,80,82
1,80,99
1,80,87
1,80,85
1,80,84
1,80,82
2,79,80
1,80,84
1,80,84
1,80,83
1,80,84
1,80,96
1,80,83
1,80,88
1,80,83
1,80,162
1,80,85
1,80,82
1,80,124
1,80,83
1,80,82
1,80,89
2,79,80
1,80,83
1,80,93
1,80,82
1,80,92
1,80,85
1,80,87
1,80,160
1,80,83
1,80,83
1,80,84
1,80,94
1,80,83
1,80,82
1,80,162
2,80,84
1,77,78
1,77,78
1,77,78
1,77,78
1,77,78
1,77,78
1,77,78
1,75,78
1,75,78
1,75,78
1,75,78
1,75,78
1,75,78
1,75,78
1,77,78
1,73,78
1,77,78
1,73,78
1,73,78
1,77,78
1,77,78
1,71,78
1,75,78
1,69,78
1,77,78
1,73,78
1,77,78
1,77,78
1,19,78
1,69,78
1,77,78
1,65,78
1,77,78
1,75,78
1,77,78
1,67,78
1,71,78
1,65,78
1,77,78
1,75,78
1,69,78
1,61,78
1,77,78
1,73,78
1,77,78
1,43,78
1,77,78
1,35,78
1,77,78
1,65,78
1,71,78
1,77,78
1,71,78
1,77,78
1,73,78
1,73,78
1,75,78
1,61,78
1,75,78
1,77,78
1,77,78
1,73,78
1,75,78
1,77,78
1,77,78
1,73,78
1,75,78
1,67,78
1,75,78
1,77,78
1,73,78
1,77,78
1,27,78
1,77,78
1,75,78
1,75,78
1,65,78
1,75,78
1,78,95
1,78,81
1,78,79
1,78,80
1,78,83
1,78,84
1,78,83
1,78,160
1,78,82
1,78,81
1,78,81
1,78,82
1,78,83
1,78,151
1,78,81
1,78,82
1,78,79
1,78,79
1,78,81
1,78,81
1,78,80
1,78,80
1,78,81
1,78,94
1,78,84
1,78,95
1,78,94
1,78,79
1,78,80
1,78,79
1,78,90
1,78,80
1,78,81
1,78,81
1,78,86
1,78,86
1,78,90
1,78,79
1,78,83
1,78,84
1,78,79
1,78,84
1,78,81
1,78,81
1,78,88
1,78,89
1,78,107
1,78,85
2,77,78
1,78,83
1,78,80
1,78,79
1,78,80
1,78,81
1,78,123
1,78,87
1,78,84
1,78,81
1,78,79
1,78,87
1,78,80
1,78,82
1,78,95
1,78,85
1,78,89
1,78,85
1,78,86
1,78,111
1,78,89
1,78,82
1,78,80
1,78,79
1,78,82
1,78,83
1,78,80
1,78,84
1,78,79
1,78,81
1,78,95
1,78,79
2,65,78
1,78,79
1,78,89
1,78,93
1,78,81
1,78,94
1,78,86
1,78,80
2,77,78
1,78,117
1,78,81
1,78,87
1,78,79
1,78,87
1,78,94
1,78,81
1,78,86
2,77,78
4,75,78
1,73,76
1,75,76
1,75,76
1,75,76
1,75,76
1,75,76
1,75,76
1,75,76
1,75,76
1,75,76
1,73,76
1,73,76
1,69,76
1,75,76
1,73,76
1,67,76
1,73,76
1,53,76
1,75,76
1,71,76
1,73,76
1,71,76
1,69,76
1,75,76
1,71,76
1,75,76
1,39,76
1,75,76
1,75,76
1,65,76
1,55,76
1,75,76
1,65,76
1,75,76
1,65,76
1,71,76
1,75,76
1,75,76
1,75,76
1,49,76
1,75,76
1,75,76
1,69,76
1,75,76
1,73,76
1,75,76
1,53,76
1,35,76
1,75,76
1,73,76
1,71,76
1,75,76
1,65,76
1,23,76
1,65,76
1,75,76
1,75,76
1,75,76
1,29,76
1,75,76
1,75,76
1,65,76
1,65,76
1,71,76
1,71,76
1,75,76
1,73,76
1,75,76
1,73,76
1,75,76
1,73,76
1,75,76
1,75,76
1,75,76
1,15,76
1,76,81
2,75,76
1,76,160
1,76,88
1,76,80
1,76,79
1,76,78
1,76,85
1,76,98
1,76,85
1,76,95
1,76,78
1,76,82
1,76,78
1,76,144
1,76,77
1,76,99
1,76,111
1,76,78
1,76,87
1,76,77
1,76,77
1,76,80
1,76,82
1,76,77
1,76,85
1,76,77
1,76,84
1,76,85
1,76,78
1,76,78
1,76,153
1,76,81
1,76,78
1,76,85
1,76,83
1,76,80
1,76,78
2,69,76
1,76,79
1,76,77
1,76,78
1,76,88
1,76,78
1,76,139
2,75,76
1,76,94
1,76,79
1,76,78
1,76,78
1,76,77
1,76,80
1,76,79
2,75,76
1,76,81
1,76,78
1,76,78
1,76,94
1,76,80
1,76,82
1,76,77
1,76,84
1,76,81
1,76,82
1,76,79
1,76,77
1,76,79
1,76,80
2,76,92
4,71,76
1,73,74
1,73,74
1,73,74
1,73,74
1,73,74
1,53,74
1,73,74
1,73,74
1,73,74
1,73,74
1,73,74
1,73,74
1,73,74
1,73,74
1,73,74
1,73,74
1,71,74
1,71,74
1,73,74
1,73,74
1,71,74
1,71,74
1,71,74
1,71,74
1,71,74
1,67,74
1,71,74
1,71,74
1,71,74
1,71,74
1,69,74
1,71,74
1,71,74
1,71,74
1,71,74
1,69,74
1,69,74
1,73,74
1,69,74
1,73,74
1,73,74
1,67,74
1,67,74
1,71,74
1,71,74
1,73,74
1,73,74
1,71,74
1,69,74
1,71,74
1,65,74
1,73,74
1,65,74
1,71,74
1,61,74
1,59,74
1,57,74
1,65,74
1,55,74
1,57,74
1,67,74
1,73,74
1,73,74
1,63,74
1,61,74
1,73,74
1,57,74
1,71,74
1,71,74
1,45,74
1,61,74
1,47,74
1,47,74
1,65,74
1,43,74
1,63,74
1,51,74
1,69,74
1,73,74
1,57,74
1,73,74
1,73,74
1,67,74
1,73,74
1,71,74
1,73,74
1,63,74
1,73,74
1,71,74
1,59,74
1,35,74
1,69,74
1,65,74
1,71,74
1,57,74
1,53,74
1,73,74
1,71,74
1,67,74
1,67,74
1,41,74
1,73,74
1,73,74
1,39,74
1,65,74
1,55,74
1,71,74
1,71,74
1,69,74
1,69,74
1,71,74
1,73,74
1,65,74
1,59,74
1,74,77
1,74,81
1,74,84
1,74,84
1,74,79
2,73,74
1,74,90
1,74,91
1,74,81
1,74,87
1,74,80
1,74,77
1,74,77
1,74,89
1,74,75
1,74,77
1,74,75
1,74,77
1,74,78
1,74,76
1,74,76
1,74,77
1,74,77
1,74,84
1,74,150
1,74,79
1,74,91
1,74,89
1,74,160
1,74,162
1,74,79
1,74,76
1,74,78
1,74,77
1,74,75
1,74,75
1,74,81
2,73,74
1,74,84
1,74,76
1,74,77
1,74,84
1,74,76
1,74,76
1,74,75
1,74,78
1,74,75
1,74,87
1,74,83
1,74,82
1,74,78
1,74,80
1,74,83
1,74,88
1,74,77
1,74,75
1,74,76
1,74,81
1,74,77
1,74,80
1,74,80
1,74,78
1,74,76
1,74,76
2,71,74
1,74,91
1,74,77
1,74,79
1,74,82
1,74,159
1,74,76
1,74,77
1,74,75
1,74,78
1,74,162
1,74,85
1,74,81
1,74,80
1,74,78
1,74,79
1,74,84
2,73,74
1,74,77
1,74,75
1,74,77
1,74,86
1,74,75
2,69,74
1,74,75
2,74,78
2,74,79
4,71,74
4,71,74
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,71,72
1,69,72
1,71,72
1,69,72
1,69,72
1,69,72
1,69,72
1,69,72
1,69,72
1,69,72
1,67,72
1,67,72
1,67,72
1,67,72
1,67,72
1,65,72
1,65,72
1,71,72
1,71,72
1,67,72
1,71,72
1,63,72
1,71,72
1,71,72
1,61,72
1,71,72
1,61,72
1,69,72
1,71,72
1,65,72
1,65,72
1,69,72
1,59,72
1,59,72
1,71,72
1,57,72
1,55,72
1,69,72
1,71,72
1,71,72
1,51,72
1,65,72
1,55,72
1,47,72
1,71,72
1,57,72
1,49,72
1,51,72
1,71,72
1,67,72
1,69,72
1,69,72
1,57,72
1,43,72
1,67,72
1,71,72
1,71,72
1,39,72
1,71,72
1,37,72
1,37,72
1,71,72
1,39,72
1,71,72
1,65,72
1,49,72
1,71,72
1,31,72
1,55,72
1,71,72
1,57,72
1,69,72
1,27,72
1,71,72
1,71,72
1,71,72
1,67,72
1,71,72
1,71,72
1,71,72
1,59,72
1,67,72
1,55,72
1,71,72
1,72,77
1,72,74
1,72,81
1,72,153
1,72,73
1,72,81
1,72,73
1,72,81
1,72,73
1,72,73
1,72,74
1,72,77
1,72,74
1,72,75
1,72,75
1,72,91
1,72,75
1,72,149
1,72,77
1,72,78
1,72,77
1,72,80
1,72,85
1,72,88
1,72,75
1,72,74
2,71,72
1,72,76
1,72,76
1,72,75
1,72,143
1,72,73
1,72,74
1,72,84
1,72,77
1,72,77
1,72,86
1,72,84
1,72,78
2,69,72
1,72,88
1,72,75
1,72,82
1,72,75
1,72,89
1,72,141
1,72,76
1,72,85
1,72,75
1,72,75
1,72,74
1,72,75
1,72,83
1,72,77
1,72,73
1,72,73
1,72,73
1,72,74
1,72,79
1,72,75
1,72,74
1,72,75
1,72,75
1,72,73
1,72,75
2,59,72
1,72,83
1,72,88
1,72,79
1,72,84
2,71,72
1,72,73
2,72,74
4,69,72
1,69,70
1,69,70
1,69,70
1,69,70
1,69,70
1,69,70
1,69,70
1,69,70
1,69,70
1,63,70
1,69,70
1,69,70
1,69,70
1,67,70
1,69,70
1,67,70
1,67,70
1,67,70
1,67,70
1,67,70
1,65,70
1,65,70
1,65,70
1,65,70
1,65,70
1,65,70
1,65,70
1,67,70
1,63,70
1,61,70
1,61,70
1,59,70
1,69,70
1,55,70
1,55,70
1,55,70
1,23,70
1,69,70
1,51,70
1,57,70
1,69,70
1,65,70
1,65,70
1,53,70
1,43,70
1,69,70
1,33,70
1,55,70
1,59,70
1,61,70
1,65,70
1,59,70
1,67,70
1,69,70
1,41,70
1,67,70
1,69,70
1,55,70
1,57,70
1,69,70
1,65,70
1,65,70
1,55,70
1,67,70
1,59,70
1,43,70
1,69,70
1,67,70
1,69,70
1,25,70
1,27,70
1,51,70
1,51,70
1,47,70
1,51,70
1,47,70
1,49,70
1,69,70
1,25,70
1,59,70
1,69,70
1,49,70
1,57,70
1,69,70
1,65,70
1,69,70
1,65,70
1,67,70
1,65,70
1,70,71
1,70,73
1,70,73
1,70,73
1,70,73
1,70,73
1,70,77
1,70,73
1,70,79
1,70,75
1,70,72
1,70,71
1,70,73
1,70,79
1,70,72
1,70,89
1,70,77
1,70,77
1,70,73
1,70,71
1,70,87
1,70,76
1,70,73
1,70,73
1,70,75
1,70,82
1,70,81
1,70,73
1,70,79
1,70,74
1,70,73
1,70,88
1,70,72
1,70,77
1,70,80
2,69,70
1,70,75
1,70,73
1,70,73
1,70,81
1,70,87
1,70,75
1,70,83
1,70,72
1,70,158
1,70,79
1,70,75
1,70,71
1,70,71
1,70,79
1,70,74
1,70,73
1,70,73
1,70,73
1,70,73
1,70,75
1,70,71
1,70,76
1,70,74
1,70,71
1,70,75
1,70,77
2,61,70
1,70,71
1,70,71
1,70,73
1,70,73
1,70,75
1,70,91
1,70,75
1,70,73
1,70,71
2,69,70
1,70,74
4,69,70
1,67,68
1,67,68
1,57,68
1,67,68
1,67,68
1,67,68
1,67,68
1,67,68
1,67,68
1,67,68
1,67,68
1,67,68
1,67,68
1,65,68
1,65,68
1,65,68
1,65,68
1,65,68
1,65,68
1,63,68
1,61,68
1,61,68
1,59,68
1,59,68
1,59,68
1,37,68
1,67,68
1,67,68
1,55,68
1,55,68
1,67,68
1,67,68
1,43,68
1,53,68
1,63,68
1,51,68
1,51,68
1,51,68
1,65,68
1,67,68
1,67,68
1,67,68
1,55,68
1,65,68
1,63,68
1,47,68
1,67,68
1,51,68
1,35,68
1,67,68
1,67,68
1,67,68
1,43,68
1,67,68
1,65,68
1,49,68
1,67,68
1,33,68
1,67,68
1,65,68
1,65,68
1,65,68
1,63,68
1,33,68
1,67,68
1,65,68
1,55,68
1,67,68
1,67,68
1,65,68
1,63,68
1,57,68
1,65,68
1,57,68
1,67,68
1,67,68
1,67,68
1,65,68
1,67,68
1,67,68
1,47,68
1,67,68
1,55,68
1,65,68
1,65,68
1,41,68
1,65,68
1,65,68
1,65,68
1,65,68
1,59,68
1,67,68
1,67,68
1,41,68
1,67,68
1,65,68
1,67,68
1,67,68
1,67,68
1,67,68
1,65,68
1,67,68
1,68,71
1,68,91
1,68,69
1,68,71
1,68,89
1,68,69
1,68,74
1,68,77
1,68,79
1,68,71
1,68,73
1,68,72
1,68,69
1,68,71
1,68,74
1,68,71
1,68,73
1,68,74
1,68,70
1,68,73
1,68,69
1,68,78
1,68,71
1,68,78
1,68,73
1,68,69
1,68,81
1,68,72
1,68,71
1,68,160
1,68,88
1,68,69
1,68,71
1,68,133
1,68,74
1,68,70
1,68,71
1,68,76
1,68,71
1,68,72
1,68,83
1,68,83
1,68,83
1,68,71
1,68,69
1,68,77
1,68,84
1,68,79
1,68,70
1,68,87
1,68,74
1,68,73
1,68,69
1,68,80
1,68,71
1,68,74
1,68,91
1,68,85
1,68,90
1,68,70
1,68,75
1,68,73
1,68,70
1,68,72
1,68,101
1,68,84
4,67,68
1,65,66
1,65,66
1,65,66
1,65,66
1,65,66
1,65,66
1,65,66
1,65,66
1,65,66
1,63,66
1,65,66
1,65,66
1,65,66
1,65,66
1,65,66
1,65,66
1,55,66
1,65,66
1,65,66
1,65,66
1,65,66
1,65,66
1,65,66
1,63,66
1,65,66
1,39,66
1,59,66
1,59,66
1,59,66
1,59,66
1,59,66
1,57,66
1,51,66
1,59,66
1,65,66
1,59,66
1,65,66
1,65,66
1,37,66
1,53,66
1,51,66
1,65,66
1,53,66
1,51,66
1,63,66
1,65,66
1,45,66
1,43,66
1,55,66
1,61,66
1,65,66
1,63,66
1,65,66
1,65,66
1,65,66
1,65,66
1,63,66
1,65,66
1,65,66
1,65,66
1,65,66
1,57,66
1,65,66
1,57,66
1,63,66
1,65,66
1,37,66
1,65,66
1,65,66
1,59,66
1,65,66
1,55,66
1,65,66
1,65,66
1,55,66
1,65,66
1,59,66
1,65,66
1,65,66
1,65,66
1,65,66
1,66,83
1,66,72
1,66,69
1,66,69
1,66,71
1,66,72
1,66,68
1,66,69
1,66,71
1,66,69
1,66,75
1,66,91
1,66,71
1,66,71
1,66,69
1,66,75
2,65,66
1,66,67
1,66,70
1,66,71
1,66,95
1,66,77
1,66,152
1,66,70
1,66,68
1,66,68
1,66,99
1,66,79
1,66,68
1,66,71
1,66,81
1,66,71
1,66,89
1,66,71
1,66,97
1,66,71
1,66,68
1,66,78
1,66,68
1,66,88
1,66,84
1,66,69
1,66,75
1,66,81
1,66,72
1,66,67
1,66,83
1,66,97
1,66,71
1,66,69
1,66,68
1,66,69
1,66,67
1,66,131
1,66,69
1,66,68
1,66,68
1,66,75
1,66,68
1,66,67
1,66,87
1,66,69
1,66,74
1,66,68
1,66,72
1,66,73
1,66,69
1,66,70
1,66,69
1,66,69
1,66,78
2,66,68
1,63,64
1,63,64
1,63,64
1,63,64
1,63,64
1,63,64
1,63,64
1,63,64
1,63,64
1,61,64
1,63,64
1,63,64
1,63,64
1,63,64
1,63,64
1,63,64
1,63,64
1,25,64
1,63,64
1,63,64
1,63,64
1,63,64
1,43,64
1,63,64
1,63,64
1,59,64
1,63,64
1,61,64
1,63,64
1,63,64
1,63,64
1,55,64
1,61,64
1,61,64
1,61,64
1,53,64
1,57,64
1,61,64
1,55,64
1,59,64
1,61,64
1,61,64
1,61,64
1,55,64
1,61,64
1,61,64
1,63,64
1,59,64
1,59,64
1,57,64
1,51,64
1,57,64
1,63,64
1,57,64
1,57,64
1,57,64
1,63,64
1,51,64
1,57,64
1,55,64
1,55,64
1,63,64
1,55,64
1,55,64
1,55,64
1,55,64
1,63,64
1,61,64
1,63,64
1,63,64
1,53,64
1,53,64
1,43,64
1,63,64
1,63,64
1,63,64
1,61,64
1,63,64
1,51,64
1,51,64
1,61,64
1,51,64
1,51,64
1,51,64
1,61,64
1,51,64
1,49,64
1,49,64
1,45,64
1,59,64
1,49,64
1,61,64
1,63,64
1,63,64
1,59,64
1,43,64
1,57,64
1,43,64
1,61,64
1,63,64
1,59,64
1,43,64
1,55,64
1,61,64
1,41,64
1,41,64
1,61,64
1,57,64
1,63,64
1,61,64
1,63,64
1,57,64
1,63,64
1,61,64
1,53,64
1,63,64
